timestamp,volatility
2023-12-09,0.4833950726063337
2023-12-10,0.4820682276643786
2023-12-11,0.5305459526929852
2023-12-12,0.5300991777032114
2023-12-13,0.53488928805485
2023-12-14,0.5231641762617364
2023-12-15,0.49089005148594084
2023-12-16,0.45817892165467544
2023-12-17,0.4666537501222635
2023-12-18,0.47574537422908886
2023-12-19,0.4746006053449357
2023-12-20,0.4851528126054323
2023-12-21,0.44923967839525253
2023-12-22,0.42698762518944866
2023-12-23,0.4279218877086959
2023-12-24,0.4336971086278677
2023-12-25,0.43448039664306687
2023-12-26,0.4438764894474523
2023-12-27,0.446662276539059
2023-12-28,0.45386786977657234
2023-12-29,0.45719767097685365
2023-12-30,0.45651083095279327
2023-12-31,0.4497329009103166
2024-01-01,0.4697737910243384
2024-01-02,0.4711428308276898
2024-01-03,0.473750254087658
2024-01-04,0.4532571544475512
2024-01-05,0.45244463530491336
2024-01-06,0.45090249948580996
2024-01-07,0.4451853517772764
2024-01-08,0.5042355955030121
2024-01-09,0.5096448503495021
2024-01-10,0.46143622210373636
2024-01-11,0.46303544000684654
2024-01-12,0.5301699026287523
2024-01-13,0.5300640331904545
2024-01-14,0.5305990239446517
2024-01-15,0.533996967732459
2024-01-16,0.5302535679457241
2024-01-17,0.5203478874766237
2024-01-18,0.533151875875628
2024-01-19,0.5201535578173496
2024-01-20,0.5198019938263366
2024-01-21,0.5195815334566084
2024-01-22,0.545255075509754
2024-01-23,0.5447201939997709
2024-01-24,0.5426939771100942
2024-01-25,0.5368406357470417
2024-01-26,0.5570854206130542
2024-01-27,0.5532557838463102
2024-01-28,0.5516674599959392
2024-01-29,0.5614694429758179
2024-01-30,0.5624164754107152
2024-01-31,0.5400641492906181
2024-02-01,0.5379667237500121
2024-02-02,0.512095491280869
2024-02-03,0.5003980955479973
2024-02-04,0.5015026993726045
2024-02-05,0.501466486374129
2024-02-06,0.5029052569412525
2024-02-07,0.44976916050981774
2024-02-08,0.4526302646522457
2024-02-09,0.4734058327474006
2024-02-10,0.4745222261884613
2024-02-11,0.38137246670274316
2024-02-12,0.39462935748390343
2024-02-13,0.37943287835037043
2024-02-14,0.39801137497956496
2024-02-15,0.3972862923672336
2024-02-16,0.393424326418122
2024-02-17,0.3700552532814745
2024-02-18,0.3701029984666976
2024-02-19,0.3729952245246181
2024-02-20,0.37125491543004274
2024-02-21,0.3155811196216398
2024-02-22,0.32378753580579045
2024-02-23,0.3301487172450618
2024-02-24,0.32880619334451144
2024-02-25,0.2989236187993009
2024-02-26,0.3407140313462413
2024-02-27,0.362782941232473
2024-02-28,0.46446151711668054
2024-02-29,0.47391568266048734
2024-03-01,0.46850628996814936
2024-03-02,0.47337760042918775
2024-03-03,0.472335882217168
2024-03-04,0.5257035181757738
2024-03-05,0.5930055884840678
2024-03-06,0.5962835299199486
2024-03-07,0.5961003759352556
2024-03-08,0.5942962599372198
2024-03-09,0.5952968791265237
2024-03-10,0.587762132502913
2024-03-11,0.5977386290557529
2024-03-12,0.603062896895622
2024-03-13,0.599823609377085
2024-03-14,0.6109437234480918
2024-03-15,0.6155568731878805
2024-03-16,0.6637513779831923
2024-03-17,0.6773908159793788
2024-03-18,0.6778296234420185
2024-03-19,0.7530269968627891
2024-03-20,0.813374928882323
2024-03-21,0.8282729222211925
2024-03-22,0.8346214079262381
2024-03-23,0.8319545998321439
2024-03-24,0.8413420152579246
2024-03-25,0.8476942127654736
2024-03-26,0.8479371372041659
2024-03-27,0.8358318620194672
2024-03-28,0.8257795736699073
2024-03-29,0.7659057322891862
2024-03-30,0.7609614998411588
2024-03-31,0.7620597504350963
2024-04-01,0.7673062298063397
2024-04-02,0.7984311437434313
2024-04-03,0.744861219700657
2024-04-04,0.71724351605934
2024-04-05,0.7083609819369945
2024-04-06,0.7090141066971184
2024-04-07,0.7061736588389342
2024-04-08,0.714670684589334
2024-04-09,0.7257793649462482
2024-04-10,0.7127638463085191
2024-04-11,0.7127617735659598
2024-04-12,0.7217677384232973
2024-04-13,0.7344797048754025
2024-04-14,0.736752500216265
2024-04-15,0.7153425955812913
2024-04-16,0.6949979493353202
2024-04-17,0.707136494756361
2024-04-18,0.6548050361385123
2024-04-19,0.5589216781506612
2024-04-20,0.5496350466584998
2024-04-21,0.5420846117082837
2024-04-22,0.5511026634071103
2024-04-23,0.5238739117160808
2024-04-24,0.5147497823980253
2024-04-25,0.515044242274402
2024-04-26,0.5156851213980562
2024-04-27,0.509468206874015
2024-04-28,0.508385569086907
2024-04-29,0.5109715318426948
2024-04-30,0.527689327509803
2024-05-01,0.5374094559509919
2024-05-02,0.5031471018515065
2024-05-03,0.5554405506753927
2024-05-04,0.5406609607730869
2024-05-05,0.5400865090975222
2024-05-06,0.5379978732991717
2024-05-07,0.5382707759770268
2024-05-08,0.5247454955003468
2024-05-09,0.5275809915337746
2024-05-10,0.5324829369512671
2024-05-11,0.532550911872239
2024-05-12,0.5177338592848313
2024-05-13,0.5006326497942175
2024-05-14,0.49620222185024004
2024-05-15,0.5515637790801597
2024-05-16,0.5544685559529684
2024-05-17,0.5413965525358132
2024-05-18,0.5283681578258015
2024-05-19,0.5298794045484352
2024-05-20,0.5914475416015408
2024-05-21,0.5962968151408095
2024-05-22,0.5914888125376032
2024-05-23,0.5944812552473905
2024-05-24,0.5822368079303794
2024-05-25,0.5829143767702561
2024-05-26,0.5829323081967025
2024-05-27,0.5832727598538627
2024-05-28,0.586123580636324
2024-05-29,0.5873225630067531
2024-05-30,0.5561903612302277
2024-05-31,0.537745835994553
